SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ
1763763114.548746, -0.051775, 0.025289, -9.769390, -0.002774, 0.003100, -0.002050
1763763114.558756, -0.047435, 0.024092, -9.787197, -0.003047, 0.001672, -0.002294
1763763114.568744, -0.044891, 0.032322, -9.759813, -0.003068, 0.003717, -0.002670
1763763114.578749, -0.043844, 0.030825, -9.790938, -0.003145, 0.004411, -0.003947
1763763114.588744, -0.039504, 0.021548, -9.787796, -0.002236, 0.002922, -0.001523
1763763114.598753, -0.071676, 0.030227, -9.785850, -0.003480, 0.002352, -0.002148
1763763114.608757, -0.050578, 0.022895, -9.763105, -0.002319, 0.003067, -0.003716
1763763114.618750, -0.046986, 0.027683, -9.789741, -0.003614, 0.003255, -0.002461
1763763114.628755, -0.051176, 0.020201, -9.784354, -0.003704, 0.001932, -0.002302
1763763114.638745, -0.050877, 0.034417, -9.742904, -0.000836, 0.003340, -0.001629
1763763114.648755, -0.051625, 0.031424, -9.812336, -0.003395, 0.002686, -0.004027
1763763114.658749, -0.045191, 0.019453, -9.782858, -0.002790, 0.003112, -0.001706
1763763114.668747, -0.056114, 0.029030, -9.748142, -0.003320, 0.002353, -0.001096
1763763114.678756, -0.048034, 0.024840, -9.795128, -0.002841, 0.003372, -0.003190
1763763114.688755, -0.039055, 0.014515, -9.781810, -0.001483, 0.003309, -0.002769
1763763114.698755, -0.048782, 0.020949, -9.802311, -0.004927, 0.003160, -0.003188
1763763114.708747, -0.038307, 0.024391, -9.755175, -0.001276, 0.002541, -0.002005
1763763114.718745, -0.050578, 0.019752, -9.794080, -0.005677, 0.001681, -0.002306
1763763114.728758, -0.053421, 0.034566, -9.785701, -0.001205, 0.002590, -0.001826
1763763114.738754, -0.050428, 0.026336, -9.769839, -0.003526, 0.003629, -0.001191
1763763114.748755, -0.031574, 0.020650, -9.792734, -0.003789, 0.001883, -0.002373
1763763114.758762, -0.053271, 0.038906, -9.787796, -0.005006, 0.002694, -0.000872
1763763114.768747, -0.045789, 0.023044, -9.784204, -0.003455, 0.003116, -0.001181
1763763114.778762, -0.056713, 0.024989, -9.749040, -0.000612, 0.003793, -0.002768
1763763114.788748, -0.055366, 0.028132, -9.797672, -0.004503, 0.002616, -0.002772
1763763114.798748, -0.047884, 0.025887, -9.778368, -0.002494, 0.003308, -0.001981
1763763114.808749, -0.056563, 0.014216, -9.756970, -0.005063, 0.003940, -0.003587
1763763114.818747, -0.039055, 0.012270, -9.785701, -0.002182, 0.002841, -0.002209
1763763114.828747, -0.058957, 0.025738, -9.789741, -0.004297, 0.003189, -0.002913
1763763114.838772, -0.059855, 0.013767, -9.771485, -0.002170, 0.002642, -0.003172
1763763114.848748, -0.056264, 0.015862, -9.775076, -0.003453, 0.002960, -0.001970
1763763114.858755, -0.053570, 0.020201, -9.817574, -0.002448, 0.004090, -0.003997
1763763114.868748, -0.047435, 0.029778, -9.745299, -0.003922, 0.002212, -0.001675
1763763114.878755, -0.055216, 0.025438, -9.781511, -0.002508, 0.002430, -0.002336
1763763114.888769, -0.045639, 0.013318, -9.781361, -0.002260, 0.000949, -0.002371
1763763114.898750, -0.062549, 0.021847, -9.798869, -0.004075, 0.003010, -0.002110
1763763114.908747, -0.048183, 0.014066, -9.773131, -0.002508, 0.001881, -0.000560
1763763114.918748, -0.052972, 0.031723, -9.773580, -0.004992, 0.002819, -0.001910
1763763114.928770, -0.045639, 0.023643, -9.795427, -0.003188, 0.004402, -0.002343
1763763114.938749, -0.062249, 0.029778, -9.775076, -0.003809, 0.003710, -0.003547
1763763114.948749, -0.051475, 0.020800, -9.778817, -0.002669, 0.002111, -0.001558
1763763114.958750, -0.040851, 0.025289, -9.775226, -0.003118, 0.002764, -0.003225
1763763114.968772, -0.045789, 0.025887, -9.800216, -0.003131, 0.003302, -0.003042
1763763114.978755, -0.046388, 0.023792, -9.756821, -0.003487, 0.001911, -0.002677
1763763114.988748, -0.048782, 0.026935, -9.768043, -0.003938, 0.003512, -0.003018
1763763114.998748, -0.039205, 0.015413, -9.809942, -0.004097, 0.002997, -0.001755
1763763115.008753, -0.057910, 0.034716, -9.772233, -0.001494, 0.003375, -0.002268
1763763115.018769, -0.045639, 0.024690, -9.779865, -0.003346, 0.002536, -0.003185
1763763115.028750, -0.037709, 0.024840, -9.783755, -0.003205, 0.002899, -0.002495
1763763115.038749, -0.051176, 0.014365, -9.790340, -0.003576, 0.001978, -0.001964
1763763115.048757, -0.045041, 0.026187, -9.767894, -0.003025, 0.002189, -0.002653
1763763115.058760, -0.047884, 0.020500, -9.800216, -0.003438, 0.003717, -0.002643
1763763115.068761, -0.043993, 0.020949, -9.780015, -0.003561, 0.002879, -0.002416
1763763115.078751, -0.052972, 0.035763, -9.745897, -0.003418, 0.002894, -0.002241
1763763115.088751, -0.052672, 0.023044, -9.785102, -0.003083, 0.002634, -0.002371
1763763115.098753, -0.043395, 0.015413, -9.758916, -0.002377, 0.003027, -0.001396
1763763115.108760, -0.049530, 0.015263, -9.775675, -0.003293, 0.002495, -0.002604
1763763115.118754, -0.055067, 0.031274, -9.755923, -0.001595, 0.004039, -0.003457
1763763115.128758, -0.043395, 0.034417, -9.782558, -0.003321, 0.000557, -0.001533
1763763115.138753, -0.047285, 0.017957, -9.794978, -0.003691, 0.004916, -0.001501
1763763115.148751, -0.064943, 0.022895, -9.745149, -0.001396, 0.002545, -0.002805
1763763115.158753, -0.043096, 0.034267, -9.799018, -0.003933, 0.002828, -0.002166
1763763115.168754, -0.037110, 0.027384, -9.793781, -0.003157, 0.001344, -0.002552
1763763115.178757, -0.062698, 0.030376, -9.778219, -0.003516, 0.002846, -0.003208
1763763115.188752, -0.044442, 0.027982, -9.774029, -0.003086, 0.003234, -0.003467
1763763115.198749, -0.053870, 0.031873, -9.765051, -0.003584, 0.003594, -0.002848
1763763115.208752, -0.053870, 0.031873, -9.765051, -0.001717, 0.002922, -0.003129
1763763115.218754, -0.033668, 0.029030, -9.781661, -0.003082, 0.001431, -0.001872
1763763115.228750, -0.042198, 0.029030, -9.798121, -0.002549, 0.002548, -0.003324
1763763115.238754, -0.058359, 0.024840, -9.767744, -0.003939, 0.003411, -0.002978
1763763115.248762, -0.044293, 0.021697, -9.758766, -0.001560, 0.002179, -0.002407
1763763115.258754, -0.040851, 0.013617, -9.822063, -0.000909, 0.003208, -0.002848
1763763115.268704, -0.046388, 0.021249, -9.752780, -0.004363, 0.003662, -0.002815
1763763115.278765, -0.050727, 0.031274, -9.771485, -0.001812, 0.002148, -0.001330
1763763115.288762, -0.046837, 0.017358, -9.802460, -0.003311, 0.002455, -0.001565
1763763115.298756, -0.045939, 0.021398, -9.779715, -0.002540, 0.003741, -0.002230
1763763115.308754, -0.055067, 0.019752, -9.781511, -0.002985, 0.003884, -0.001960
1763763115.318756, -0.050129, 0.021249, -9.766996, -0.003297, 0.002777, -0.005180
1763763115.328756, -0.053570, 0.025738, -9.800664, -0.002929, 0.004071, -0.001653
1763763115.338755, -0.045490, 0.021997, -9.761759, -0.004903, 0.003446, -0.001877
1763763115.348757, -0.037559, 0.023343, -9.774777, -0.001145, 0.001957, -0.002441
1763763115.358763, -0.039355, 0.018405, -9.798121, -0.003401, 0.003083, -0.002893
1763763115.368756, -0.031125, 0.017657, -9.781511, -0.003399, 0.002957, -0.003210
1763763115.378757, -0.048483, 0.026187, -9.754277, -0.003775, 0.001802, -0.002447
1763763115.388755, -0.057760, 0.029628, -9.779416, -0.001600, 0.003311, -0.004557
1763763115.398756, -0.049081, 0.023343, -9.796475, -0.004368, 0.002417, -0.003035
1763763115.408755, -0.029628, 0.018405, -9.771186, -0.003123, 0.002796, -0.000876
1763763115.418761, -0.039804, 0.019603, -9.784055, -0.002998, 0.002509, -0.002783
1763763115.428755, -0.035614, 0.026187, -9.767744, -0.004267, 0.003349, -0.001404
1763763115.438719, -0.058059, 0.025588, -9.766098, -0.002598, 0.003855, -0.001847
1763763115.448758, -0.050129, 0.015712, -9.766397, -0.003470, 0.003082, -0.001834
1763763115.458754, -0.048333, 0.025438, -9.774777, -0.001617, 0.002700, -0.003880
1763763115.468758, -0.044143, 0.023194, -9.799617, -0.003659, 0.001588, -0.002696
1763763115.478760, -0.046388, 0.025289, -9.755773, -0.004472, 0.002988, -0.001353
1763763115.488758, -0.063147, 0.026187, -9.796774, -0.002448, 0.002767, -0.003658
1763763115.498768, -0.041450, 0.017957, -9.793781, -0.005935, 0.003197, -0.001306
1763763115.508763, -0.052972, 0.039654, -9.784204, -0.002489, 0.002801, 0.000091
1763763115.518757, -0.049530, 0.024840, -9.773430, -0.004974, 0.002094, -0.002286
1763763115.528758, -0.054019, 0.030825, -9.789442, -0.001988, 0.002997, -0.002325
1763763115.538759, -0.060304, 0.022595, -9.788843, -0.004506, 0.002738, -0.003998
1763763115.548764, -0.054318, 0.032172, -9.752032, -0.001515, 0.002818, -0.002851
1763763115.558759, -0.045191, 0.021697, -9.795128, -0.002148, 0.000532, -0.003610
1763763115.568761, -0.046088, 0.024541, -9.784653, -0.003491, 0.002643, -0.001868
1763763115.578761, -0.060005, 0.033519, -9.788693, -0.002164, 0.002262, -0.002545
1763763115.588760, -0.046088, 0.017957, -9.756372, -0.003249, 0.002502, -0.001746
1763763115.598774, -0.036960, 0.018405, -9.801263, -0.001190, 0.001948, -0.001824
1763763115.608765, -0.061052, 0.026336, -9.790938, -0.003383, 0.002500, -0.002652
1763763115.618758, -0.049979, 0.029778, -9.756072, -0.002754, 0.003442, -0.003356
1763763115.628763, -0.047734, 0.016909, -9.801413, -0.002212, 0.003312, -0.002133
1763763115.638751, -0.045789, 0.019603, -9.772832, -0.004011, 0.002773, -0.003123
1763763115.648760, -0.060753, 0.031424, -9.793632, -0.002770, 0.002098, -0.002023
1763763115.658760, -0.038457, 0.016161, -9.761310, -0.004682, 0.002118, -0.001532
1763763115.668050, -0.042347, 0.021697, -9.798121, -0.001160, 0.003320, -0.001533
1763763115.678772, -0.049081, 0.024690, -9.774927, -0.004192, 0.003148, -0.001776
1763763115.688768, -0.056862, 0.027533, -9.752631, -0.002249, 0.003341, -0.001993
1763763115.698780, -0.039355, 0.019752, -9.796475, -0.004074, 0.002691, -0.003613
1763763115.708770, -0.043545, 0.022446, -9.785252, -0.003386, 0.002563, -0.001717
1763763115.718748, -0.054318, 0.014365, -9.764751, -0.002554, 0.003382, -0.000576
1763763115.728758, -0.035464, 0.011821, -9.757569, -0.002732, 0.001338, -0.003479
1763763115.738750, -0.052523, 0.031873, -9.816227, -0.002232, 0.003995, -0.002333
1763763115.748753, -0.039055, 0.022446, -9.752182, 0.000610, 0.002617, -0.000685
1763763115.758563, -0.047435, 0.015413, -9.780613, -0.003323, 0.003380, -0.004113
1763763115.768762, -0.041001, 0.022446, -9.804106, -0.002396, 0.004134, -0.001002
1763763115.778761, -0.050877, 0.035314, -9.768343, -0.002060, 0.003284, -0.003405
1763763115.788762, -0.044442, 0.021099, -9.791686, -0.004876, 0.002562, -0.003800
1763763115.798764, -0.048483, 0.014664, -9.759813, -0.000998, 0.002040, -0.001302
1763763115.808763, -0.055665, 0.020351, -9.791986, -0.004672, 0.002716, -0.002409
1763763115.818762, -0.036661, 0.031274, -9.779117, -0.002401, 0.002490, -0.001454
1763763115.828761, -0.057162, 0.026187, -9.784653, -0.003272, 0.002230, -0.002018
1763763115.838763, -0.039205, 0.019752, -9.777471, -0.002571, 0.002684, -0.003123
1763763115.848764, -0.053271, 0.017208, -9.788544, -0.002159, 0.003747, -0.003236
1763763115.858763, -0.040402, 0.026785, -9.764602, -0.002117, 0.004066, -0.002297
1763763115.868761, -0.047884, 0.019752, -9.773580, -0.002853, 0.002472, -0.002531
1763763115.878764, -0.050428, 0.032322, -9.789591, -0.003974, 0.003022, -0.001902
1763763115.888763, -0.048483, 0.030376, -9.747842, -0.003551, 0.002218, -0.001313
1763763115.898762, -0.045639, 0.040253, -9.773730, -0.002366, 0.003438, -0.002797
1763763115.908764, -0.044742, 0.027084, -9.788245, -0.003821, 0.003493, -0.001492
1763763115.918763, -0.056862, 0.019603, -9.768343, -0.002527, 0.002679, -0.001207
1763763115.928763, -0.044742, 0.015712, -9.768941, -0.002553, 0.003389, -0.001545
1763763115.938761, -0.040103, 0.034117, -9.783157, -0.002638, 0.002742, -0.001994
1763763115.948764, -0.043694, 0.022745, -9.781960, -0.003177, 0.002771, -0.002122
1763763115.958764, -0.048034, 0.037709, -9.760562, -0.001959, 0.003735, -0.002607
1763763115.968766, -0.034716, 0.021548, -9.783007, -0.003699, 0.003444, -0.002108
1763763115.978782, -0.049979, 0.022296, -9.782858, -0.002517, 0.003286, -0.002682
1763763115.988766, -0.048632, 0.025438, -9.794380, -0.002999, 0.002494, -0.003697
1763763115.998774, -0.050428, 0.036063, -9.742156, -0.001133, 0.003078, -0.003374
1763763116.008780, -0.040253, 0.019004, -9.806650, -0.003786, 0.001816, -0.003369
1763763116.018765, -0.056862, 0.021847, -9.805154, -0.002618, 0.003500, -0.000169
1763763116.028764, -0.057311, 0.026785, -9.744101, -0.001750, 0.001635, -0.003513
1763763116.038765, -0.042796, 0.029179, -9.799916, -0.005170, 0.003758, -0.004586
1763763116.048764, -0.032920, 0.024391, -9.787945, -0.003808, 0.002580, -0.003567
1763763116.058780, -0.073322, 0.039953, -9.779266, -0.002810, 0.002923, -0.003463
1763763116.068758, -0.054618, 0.019154, -9.765200, -0.002879, 0.004100, -0.000867
1763763116.078774, -0.043245, 0.011821, -9.797073, -0.004326, 0.001424, -0.004552
1763763116.088523, -0.071676, 0.018854, -9.793931, -0.003673, 0.002269, -0.002558
1763763116.098767, -0.047585, 0.009427, -9.748890, -0.003189, 0.002651, -0.003691
1763763116.108783, -0.044742, 0.021249, -9.797223, -0.004531, 0.003188, -0.002790
1763763116.118764, -0.045041, 0.019603, -9.779117, -0.001969, 0.002931, -0.001574
1763763116.128764, -0.050278, 0.024541, -9.788245, -0.002843, 0.003756, -0.002400
1763763116.138763, -0.039804, 0.020949, -9.777770, -0.003281, 0.002500, -0.001388
1763763116.148780, -0.042497, 0.025588, -9.779566, -0.005435, 0.003098, -0.004176
1763763116.158765, -0.048931, 0.036212, -9.774777, -0.002494, 0.003881, -0.001736
1763763116.168764, -0.043395, 0.033220, -9.776274, -0.001966, 0.002370, -0.002260
1763763116.178766, -0.043844, 0.022895, -9.780763, -0.003736, 0.003756, -0.002238
1763763116.188791, -0.051775, 0.017807, -9.776722, -0.003259, 0.003398, -0.003953
1763763116.198764, -0.058808, 0.028132, -9.805603, -0.003095, 0.002900, -0.000862
1763763116.208765, -0.025588, 0.015263, -9.770138, -0.001695, 0.003415, -0.001902
1763763116.218767, -0.060454, 0.019902, -9.804555, -0.004995, 0.003869, -0.001491
1763763116.228766, -0.043545, 0.025887, -9.769390, -0.001799, 0.002549, -0.002483
1763763116.238790, -0.055665, 0.027084, -9.764452, -0.004210, 0.003915, -0.002082
1763763116.248777, -0.062100, 0.025738, -9.802161, -0.002075, 0.003612, -0.003291
1763763116.258769, -0.050727, 0.034566, -9.758317, -0.001700, 0.003997, -0.002882
1763763116.268772, -0.053271, 0.024092, -9.783456, -0.003828, 0.003314, -0.002462
1763763116.278769, -0.042347, 0.028581, -9.761011, -0.002549, 0.001989, -0.001948
1763763116.288771, -0.052822, 0.023493, -9.794679, -0.004710, 0.003842, -0.002695
1763763116.298774, -0.038457, 0.019303, -9.783905, -0.002328, 0.002277, -0.002630
1763763116.308776, -0.043245, 0.026635, -9.770587, -0.004013, 0.004624, -0.003068
1763763116.318456, -0.046687, 0.021548, -9.790190, -0.002223, 0.002969, -0.001773
1763763116.328499, -0.052523, 0.026037, -9.776124, -0.002675, 0.003100, -0.002191
1763763116.338165, -0.044143, 0.018256, -9.762208, -0.001419, 0.002897, -0.001239
1763763116.348790, -0.053570, 0.030975, -9.796475, -0.004137, 0.002762, -0.003313
1763763116.358782, -0.057760, 0.028730, -9.774478, -0.006167, 0.002240, -0.002156
1763763116.368343, -0.041450, 0.026336, -9.743353, -0.002127, 0.003851, -0.001391
1763763116.378700, -0.047136, 0.007931, -9.808446, -0.003267, 0.003249, -0.001955
1763763116.388773, -0.052523, 0.028581, -9.776722, -0.001704, 0.002313, -0.002296
1763763116.398769, -0.048632, 0.015263, -9.766697, -0.004577, 0.003498, -0.001446
1763763116.408779, -0.049380, 0.024840, -9.773879, -0.004416, 0.003037, -0.002925
1763763116.418775, -0.052523, 0.028282, -9.768492, -0.002312, 0.003610, -0.002340
1763763116.428778, -0.043993, 0.034117, -9.789142, -0.001658, 0.002547, -0.003355
1763763116.438740, -0.043245, 0.025887, -9.763255, -0.002954, 0.004262, -0.002105
1763763116.447869, -0.055067, 0.024690, -9.793632, -0.002600, 0.003055, -0.001059
1763763116.458770, -0.051176, 0.009427, -9.766697, -0.002994, 0.004135, -0.002366
1763763116.468771, -0.057760, 0.033668, -9.782558, -0.003899, 0.002665, -0.002675
1763763116.478770, -0.031125, 0.018405, -9.781361, -0.000523, 0.004483, -0.002052
1763763116.488770, -0.037858, 0.011971, -9.793482, -0.004030, 0.002842, -0.001543
1763763116.498777, -0.049979, 0.027833, -9.785102, -0.003795, 0.003102, -0.002382
1763763116.508770, -0.041450, 0.027234, -9.757569, -0.003114, 0.002777, -0.001033
1763763116.518781, -0.054019, 0.018555, -9.796624, -0.003765, 0.002388, -0.002944
1763763116.528768, -0.039654, 0.020051, -9.759365, -0.000225, 0.000911, -0.001651
1763763116.538770, -0.053271, 0.026935, -9.778668, -0.003949, 0.002940, -0.002410
1763763116.548782, -0.043993, 0.027084, -9.792434, -0.001156, 0.003659, -0.003120
1763763116.558773, -0.058508, 0.027533, -9.782409, -0.004545, 0.002735, -0.001414
1763763116.568773, -0.055516, 0.026486, -9.774029, -0.002766, 0.004353, -0.001270
1763763116.578776, -0.041599, 0.029329, -9.753379, -0.000141, 0.001679, -0.001875
1763763116.588787, -0.043395, 0.013916, -9.804854, -0.004116, 0.002989, -0.001000
1763763116.598783, -0.044442, 0.027533, -9.756072, -0.001487, 0.003056, -0.003092
1763763116.608770, -0.057610, 0.033968, -9.779715, -0.004770, 0.003255, -0.002752
1763763116.618777, -0.041749, 0.010026, -9.763704, -0.002285, 0.002844, -0.002494
1763763116.628780, -0.050578, 0.033519, -9.789292, -0.003613, 0.001756, -0.003021
1763763116.638774, -0.049530, 0.027234, -9.770737, -0.001321, 0.003026, -0.002151
1763763116.648773, -0.053870, 0.006734, -9.783905, -0.005062, 0.003320, -0.002800
1763763116.658776, -0.042198, 0.030975, -9.794230, -0.002116, 0.003492, -0.002144
1763763116.668771, -0.057012, 0.024690, -9.774029, -0.003203, 0.002210, -0.001939
1763763116.678774, -0.054468, 0.011672, -9.785401, -0.002230, 0.004250, -0.002092
1763763116.688803, -0.038607, 0.005686, -9.779865, -0.002017, 0.004076, -0.002318
1763763116.698773, -0.049829, 0.024092, -9.798570, -0.005651, 0.002136, -0.002298
1763763116.708785, -0.050727, 0.016161, -9.739912, -0.000958, 0.002663, -0.002146
1763763116.718780, -0.039504, 0.028282, -9.779865, -0.004245, 0.002374, -0.001128
1763763116.728790, -0.062100, 0.019154, -9.794230, -0.003382, 0.001068, -0.001907
1763763116.738728, -0.043844, 0.022895, -9.748890, -0.002246, 0.003130, -0.004008
1763763116.748781, -0.045939, 0.025738, -9.779266, -0.001949, 0.002871, -0.003063
1763763116.758777, -0.043245, 0.021398, -9.788394, -0.002500, 0.003050, -0.002995
1763763116.768774, -0.053870, 0.026486, -9.777022, -0.003165, 0.003353, -0.003490
1763763116.778807, -0.054169, 0.027084, -9.767146, -0.002990, 0.003468, -0.002139
1763763116.788776, -0.048333, 0.030376, -9.793482, -0.001113, 0.002593, -0.002315
1763763116.798775, -0.039953, 0.022595, -9.788843, -0.001830, 0.002305, -0.002733
1763763116.808775, -0.063147, 0.022895, -9.781810, -0.003100, 0.003915, -0.002112
1763763116.818772, -0.034417, 0.029778, -9.774927, -0.003022, 0.001798, -0.002264
1763763116.828776, -0.057311, 0.025289, -9.769839, -0.003028, 0.003063, -0.002417
1763763116.838776, -0.049081, 0.024241, -9.777770, -0.002879, 0.001936, -0.003073
1763763116.848782, -0.039055, 0.023194, -9.764602, -0.000281, 0.003629, -0.001717
1763763116.858784, -0.043993, 0.030825, -9.792584, -0.003451, 0.003360, -0.001858
1763763116.868806, -0.056713, 0.029030, -9.762058, -0.002092, 0.003000, -0.001874
1763763116.878785, -0.042198, 0.027084, -9.764452, -0.002677, 0.003181, -0.004046
1763763116.888776, -0.043993, 0.028282, -9.802759, -0.002628, 0.003311, -0.002402
1763763116.898776, -0.024241, 0.022146, -9.762357, -0.002120, 0.002877, -0.001376
1763763116.908807, -0.060005, 0.031723, -9.793632, -0.003709, 0.003532, -0.002872
1763763116.918775, -0.034117, 0.031873, -9.773281, -0.002076, 0.002147, -0.002797
1763763116.928781, -0.054468, 0.039355, -9.784953, -0.003994, 0.002856, -0.003528
1763763116.938802, -0.057461, 0.035763, -9.771784, -0.000478, 0.002097, -0.000541
1763763116.948777, -0.055216, 0.020351, -9.781810, -0.004469, 0.002964, -0.004151
1763763116.958774, -0.036362, 0.025738, -9.790489, -0.002841, 0.003178, -0.001523
1763763116.968772, -0.053720, 0.029179, -9.782558, -0.003883, 0.001755, -0.002836
1763763116.978779, -0.055665, 0.019453, -9.766397, -0.002565, 0.002777, -0.002853
1763763116.988802, -0.051775, 0.017059, -9.774777, -0.003140, 0.003361, -0.002152
1763763116.998777, -0.036811, 0.023194, -9.797971, -0.003824, 0.003053, -0.001754
1763763117.008778, -0.055216, 0.017208, -9.756671, -0.002679, 0.002909, -0.002313
1763763117.018775, -0.052224, 0.029179, -9.794380, -0.005708, 0.002055, -0.002080
1763763117.028805, -0.046388, 0.035913, -9.755324, -0.003014, 0.003046, -0.001195
1763763117.038777, -0.052224, 0.029928, -9.772533, -0.004837, 0.001056, -0.001395
1763763117.048778, -0.054917, 0.024989, -9.800216, -0.002346, 0.003361, -0.002484
1763763117.058776, -0.030526, 0.027982, -9.756222, -0.002208, 0.003488, -0.002444
1763763117.068802, -0.044891, 0.019004, -9.795427, -0.004255, 0.001937, -0.003182
1763763117.078778, -0.049829, 0.023044, -9.758467, -0.003012, 0.003907, -0.002073
1763763117.088777, -0.065541, 0.029329, -9.779715, -0.003914, 0.002749, -0.002320
1763763117.097890, -0.040103, 0.024391, -9.798121, -0.002642, 0.003287, -0.002209
1763763117.108780, -0.044891, 0.018555, -9.801862, -0.004654, 0.002602, -0.001933
1763763117.118779, -0.055964, 0.022595, -9.772383, -0.002494, 0.002031, -0.002740
1763763117.128780, -0.056114, 0.017657, -9.778668, -0.002933, 0.002989, -0.001731
1763763117.138803, -0.053421, 0.003891, -9.805453, -0.003626, 0.003238, -0.002823
1763763117.148779, -0.044891, 0.024241, -9.762806, -0.001072, 0.002191, -0.002429
1763763117.158780, -0.047884, 0.027982, -9.792434, -0.003086, 0.003166, -0.003174
1763763117.168779, -0.046687, 0.010026, -9.798719, -0.001847, 0.002061, -0.000855
1763763117.178788, -0.048483, 0.013318, -9.786000, -0.004566, 0.001999, -0.003008
1763763117.188808, -0.049380, 0.029179, -9.770737, -0.001736, 0.002669, -0.002768
1763763117.198785, -0.042347, 0.027384, -9.772084, -0.003830, 0.002350, -0.000695
1763763117.208780, -0.044891, 0.015113, -9.798719, -0.003740, 0.004101, -0.001971
1763763117.218783, -0.046088, 0.024241, -9.764602, -0.003737, 0.002476, -0.002968
1763763117.228805, -0.051026, 0.032172, -9.791088, -0.003948, 0.003335, -0.002732
1763763117.238780, -0.039953, 0.025438, -9.788095, -0.001884, 0.002853, -0.002151
1763763117.248779, -0.061501, 0.042347, -9.778817, -0.004143, 0.003748, -0.001753
1763763117.258782, -0.045789, 0.024241, -9.767146, -0.001503, 0.002269, -0.002500
