SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ
1763763117.268804, -0.056862, 0.030227, -9.789142, -0.004641, 0.002255, -0.001611
1763763117.278781, -0.053421, 0.023792, -9.759365, -0.001690, 0.003352, -0.002592
1763763117.288794, -0.051625, 0.015413, -9.754277, -0.002708, 0.003235, -0.002530
1763763117.298806, -0.058957, 0.020949, -9.795278, -0.002484, 0.002599, -0.002112
1763763117.308784, -0.042946, 0.023493, -9.770288, -0.000527, 0.001616, -0.002108
1763763117.318781, -0.050129, 0.037409, -9.769690, -0.003512, 0.002700, -0.001548
1763763117.328806, -0.048931, 0.022146, -9.758167, -0.002376, 0.002477, -0.001223
1763763117.338785, -0.052672, 0.023194, -9.788394, -0.004668, 0.003517, -0.001842
1763763117.348781, -0.059855, 0.026935, -9.774478, -0.003491, 0.004092, -0.003083
1763763117.358792, -0.044143, 0.024690, -9.765200, -0.002700, 0.003658, -0.003332
1763763117.368811, -0.041599, 0.021548, -9.799318, -0.005212, 0.004055, -0.003558
1763763117.378785, -0.048931, 0.030376, -9.769989, -0.002598, 0.001967, -0.002493
1763763117.388782, -0.052523, 0.021997, -9.787646, -0.003780, 0.003199, -0.003098
1763763117.398806, -0.047884, 0.018854, -9.771784, -0.004218, 0.004131, -0.001705
1763763117.408785, -0.053421, 0.024840, -9.787496, -0.003433, 0.001136, -0.002011
1763763117.418781, -0.043245, 0.016161, -9.776423, -0.002562, 0.003825, -0.003845
1763763117.428785, -0.042796, 0.017059, -9.761759, -0.003059, 0.002112, -0.001745
1763763117.438764, -0.040851, 0.020201, -9.791537, -0.002145, 0.002725, -0.003450
1763763117.448784, -0.041300, 0.026187, -9.784204, -0.004880, 0.003119, -0.003903
1763763117.458785, -0.059556, 0.033220, -9.776872, -0.000970, 0.003935, -0.002791
1763763117.468786, -0.037858, 0.017059, -9.768642, -0.001969, 0.002591, -0.003045
1763763117.478810, -0.046088, 0.017208, -9.823858, -0.004132, 0.003933, -0.004449
1763763117.488785, -0.046088, 0.023643, -9.771485, -0.002917, 0.003155, -0.002820
1763763117.498791, -0.060454, 0.017657, -9.764901, -0.004518, 0.001646, -0.001297
1763763117.508786, -0.038307, 0.012719, -9.783007, -0.001650, 0.002856, -0.003363
1763763117.518804, -0.049829, 0.025139, -9.776872, -0.002448, 0.002352, -0.001958
1763763117.528788, -0.049081, 0.018705, -9.771485, -0.003177, 0.003773, -0.002747
1763763117.538784, -0.047884, 0.020051, -9.778518, -0.003076, 0.004424, -0.002093
1763763117.548058, -0.048333, 0.024092, -9.788693, -0.004590, 0.003351, -0.004061
1763763117.558799, -0.052672, 0.032621, -9.763255, -0.001299, 0.002057, -0.002570
1763763117.568784, -0.045939, 0.013467, -9.794829, -0.003432, 0.003357, -0.002358
1763763117.578789, -0.035763, 0.017059, -9.796026, -0.003617, 0.003843, -0.002377
1763763117.588816, -0.058209, 0.021997, -9.771934, -0.003748, 0.002046, -0.001806
1763763117.598793, -0.045939, 0.020800, -9.766996, -0.003948, 0.003356, -0.003012
1763763117.608794, -0.036362, 0.025438, -9.789741, -0.002495, 0.002109, -0.002091
1763763117.618817, -0.049530, 0.018405, -9.805004, -0.004003, 0.003400, -0.001852
1763763117.628797, -0.038008, 0.018256, -9.758317, -0.001801, 0.002624, -0.001624
1763763117.638786, -0.043245, 0.018405, -9.788843, -0.005806, 0.002232, -0.001687
1763763117.648814, -0.046088, 0.009876, -9.775675, -0.003709, 0.002419, -0.003330
1763763117.658789, -0.066439, 0.027234, -9.770737, -0.003604, 0.002557, -0.000528
1763763117.668405, -0.040701, 0.027533, -9.760262, -0.002817, 0.002483, -0.001525
1763763117.678796, -0.043096, 0.030676, -9.775974, -0.003330, 0.002506, -0.002839
1763763117.688782, -0.061052, 0.019603, -9.815329, -0.005011, 0.002754, -0.002015
1763763117.698798, -0.038307, 0.013018, -9.745598, -0.001573, 0.003055, -0.002696
1763763117.708788, -0.053121, 0.025139, -9.785551, -0.004849, 0.002047, -0.004668
1763763117.718788, -0.050727, 0.028282, -9.782409, -0.000089, 0.003045, -0.002014
1763763117.728802, -0.060454, 0.039953, -9.774777, -0.002688, 0.004278, -0.002799
1763763117.738794, -0.041001, 0.015712, -9.783456, -0.002919, 0.002447, -0.003362
1763763117.748789, -0.057461, 0.019453, -9.784953, -0.004088, 0.002493, -0.002429
1763763117.758791, -0.052672, 0.030077, -9.767595, -0.002269, 0.002640, -0.002104
1763763117.768788, -0.059855, 0.026037, -9.766547, -0.002962, 0.003234, -0.002569
1763763117.778817, -0.046088, 0.025438, -9.799318, -0.002503, 0.003975, -0.001719
1763763117.788811, -0.050877, 0.029179, -9.781511, -0.002803, 0.002535, -0.003094
1763763117.798788, -0.060304, 0.014515, -9.788245, -0.003839, 0.002356, -0.002233
1763763117.808800, -0.037409, 0.036362, -9.765350, -0.002059, 0.002881, -0.002642
1763763117.818818, -0.058508, 0.025738, -9.799168, -0.004884, 0.003243, -0.001864
1763763117.828796, -0.053121, 0.018705, -9.786748, -0.003017, 0.001239, -0.003096
1763763117.838789, -0.035015, 0.026486, -9.752930, -0.004075, 0.001095, -0.002447
1763763117.848806, -0.050727, 0.024989, -9.812935, -0.004624, 0.004102, -0.000560
1763763117.858800, -0.043096, 0.018405, -9.760262, -0.002510, 0.001753, -0.001867
1763763117.868822, -0.054318, 0.029628, -9.767744, -0.003039, 0.003209, -0.002659
1763763117.878791, -0.041450, 0.016909, -9.758467, -0.002828, 0.003073, -0.002018
1763763117.888791, -0.062249, 0.016460, -9.798121, -0.003793, 0.003035, -0.002773
1763763117.898559, -0.050278, 0.021249, -9.791537, -0.000933, 0.003617, -0.003991
1763763117.908792, -0.056413, 0.034117, -9.779416, -0.002966, 0.002883, -0.002175
1763763117.918821, -0.055665, 0.014964, -9.804854, -0.003039, 0.003129, -0.002987
1763763117.928789, -0.051775, 0.013318, -9.766098, -0.002914, 0.003192, -0.001945
1763763117.938790, -0.043694, 0.018405, -9.788843, -0.004634, 0.003162, -0.002114
1763763117.948823, -0.046837, 0.027982, -9.770288, -0.003123, 0.002831, -0.001540
1763763117.958792, -0.054019, 0.031274, -9.788394, -0.002472, 0.002391, -0.002294
1763763117.968795, -0.045041, 0.012570, -9.769989, -0.002556, 0.002458, -0.002018
1763763117.978791, -0.064494, 0.018106, -9.781062, -0.005610, 0.002541, -0.003208
1763763117.988821, -0.030526, 0.020351, -9.791686, -0.002637, 0.002829, -0.003747
1763763117.998792, -0.043694, 0.020650, -9.774179, -0.004133, 0.003027, -0.003583
1763763118.008791, -0.046837, 0.021847, -9.790190, -0.002819, 0.003842, -0.003472
1763763118.018819, -0.046238, 0.016610, -9.776573, -0.001784, 0.003374, -0.002507
1763763118.028801, -0.058508, 0.023493, -9.789292, -0.003385, 0.002509, -0.003096
1763763118.038802, -0.049829, 0.011372, -9.761759, -0.000996, 0.002818, -0.004306
1763763118.048791, -0.062549, 0.015712, -9.797522, -0.004058, 0.002162, -0.001753
1763763118.058791, -0.063297, 0.016610, -9.766547, -0.004738, 0.001061, -0.003227
1763763118.068796, -0.057311, 0.012420, -9.788843, -0.002085, 0.003969, -0.002943
1763763118.078790, -0.036212, 0.025887, -9.772383, -0.002085, 0.003969, -0.002943
1763763118.088786, -0.048333, 0.036212, -9.800664, -0.005182, 0.003464, -0.001456
1763763118.098793, -0.050278, 0.028581, -9.756222, -0.002660, 0.003020, -0.001664
1763763118.108797, -0.051475, 0.032621, -9.769390, -0.004288, 0.002100, 0.000135
1763763118.118798, -0.047435, 0.016759, -9.778668, -0.000637, 0.003037, -0.001917
1763763118.128800, -0.046238, 0.023044, -9.790938, -0.003565, 0.002193, -0.002328
1763763118.138796, -0.039804, 0.028730, -9.774927, -0.001396, 0.002697, -0.002523
1763763118.148795, -0.035165, 0.013018, -9.777620, -0.004236, 0.002184, -0.002761
1763763118.158794, -0.058359, 0.037858, -9.790639, -0.003314, 0.002227, -0.001553
1763763118.168799, -0.058658, 0.027234, -9.742605, -0.001812, 0.002946, -0.002870
1763763118.178796, -0.049530, 0.014515, -9.796774, -0.003176, 0.001744, -0.001699
1763763118.188799, -0.046986, 0.009427, -9.780613, -0.002605, 0.003696, -0.002714
1763763118.198796, -0.065242, 0.027833, -9.767146, -0.005635, 0.003563, -0.003476
1763763118.208800, -0.054019, 0.011821, -9.775376, -0.001720, 0.002366, -0.001692
1763763118.218794, -0.046388, 0.022446, -9.768343, -0.002824, 0.001948, -0.003109
1763763118.228804, -0.039055, 0.037559, -9.778368, -0.001562, 0.003127, -0.001868
1763763118.238797, -0.037260, 0.031723, -9.779117, -0.004336, 0.003352, -0.004080
1763763118.248796, -0.050578, 0.027384, -9.800515, -0.003354, 0.004305, -0.003068
1763763118.258795, -0.046837, 0.013767, -9.770587, -0.003361, 0.002560, -0.002333
1763763118.268796, -0.066738, 0.031574, -9.764901, -0.002633, 0.001935, -0.002526
1763763118.278795, -0.043245, 0.031274, -9.776274, -0.003116, 0.001945, -0.003012
1763763118.288794, -0.042048, 0.038457, -9.802909, -0.003811, 0.002113, -0.003058
1763763118.298798, -0.052972, 0.032322, -9.771485, -0.002173, 0.002681, -0.002217
1763763118.308795, -0.048034, 0.025289, -9.760861, -0.003205, 0.002409, -0.001559
1763763118.318795, -0.052523, 0.007482, -9.800515, -0.001848, 0.003478, -0.003197
1763763118.328797, -0.046986, 0.013916, -9.749638, -0.002572, 0.002233, -0.001145
1763763118.338797, -0.065541, 0.026336, -9.784055, -0.003204, 0.002636, -0.001800
1763763118.348796, -0.041150, 0.020051, -9.779566, -0.001558, 0.001890, -0.003031
1763763118.358803, -0.050428, 0.026935, -9.777022, -0.005228, 0.002586, -0.000597
1763763118.368798, -0.042796, 0.016909, -9.776124, -0.000168, 0.003008, -0.004053
1763763118.378797, -0.050578, 0.018854, -9.778069, -0.003420, 0.003236, -0.002404
1763763118.388796, -0.045041, 0.018405, -9.790788, -0.002288, 0.002969, -0.002268
1763763118.398798, -0.049231, 0.032920, -9.765500, -0.004172, 0.003975, -0.005301
1763763118.408796, -0.044143, 0.029928, -9.801413, -0.002650, 0.004204, -0.002170
1763763118.418798, -0.054019, 0.026635, -9.765649, -0.000951, 0.002121, -0.001124
1763763118.428799, -0.064494, 0.031125, -9.773580, -0.002743, 0.004311, -0.000695
1763763118.438766, -0.046986, 0.024690, -9.769989, -0.001607, 0.002681, -0.001476
1763763118.448802, -0.040851, 0.026935, -9.785102, -0.002999, 0.003171, -0.001685
1763763118.458794, -0.056713, 0.023343, -9.779865, -0.003609, 0.003735, -0.002294
1763763118.468797, -0.049979, 0.027833, -9.742455, -0.002974, 0.003396, -0.002274
1763763118.478806, -0.057311, 0.029928, -9.800964, -0.001786, 0.002929, -0.002031
1763763118.488815, -0.040851, 0.027533, -9.780763, -0.002719, 0.002757, -0.001797
1763763118.498799, -0.049081, 0.026785, -9.765649, -0.003598, 0.003486, -0.002378
1763763118.508810, -0.062249, 0.026336, -9.782708, -0.003981, 0.003870, -0.002276
1763763118.518122, -0.057311, 0.037858, -9.769091, -0.004231, 0.002878, -0.002850
1763763118.528801, -0.042647, 0.019902, -9.780613, -0.001805, 0.002928, -0.003548
1763763118.538817, -0.059705, 0.032621, -9.779566, -0.002098, 0.002381, -0.002810
1763763118.548797, -0.047285, 0.029179, -9.779266, -0.003553, 0.003208, -0.002555
1763763118.558798, -0.041150, 0.034417, -9.794829, -0.002991, 0.002996, -0.002725
1763763118.568828, -0.053121, 0.028730, -9.777920, -0.002585, 0.003663, -0.001925
1763763118.578805, -0.050428, 0.034117, -9.762058, -0.001773, 0.002876, -0.002065
1763763118.588797, -0.046388, 0.022895, -9.782708, -0.003232, 0.003259, -0.001237
1763763118.598806, -0.057610, 0.020949, -9.788544, -0.002881, 0.002498, -0.001938
1763763118.608801, -0.041599, 0.033818, -9.760262, -0.003730, 0.003033, -0.002813
1763763118.618801, -0.054767, 0.017508, -9.776573, -0.003455, 0.002274, -0.001551
1763763118.628799, -0.035314, 0.016909, -9.779566, -0.003337, 0.003780, -0.002364
1763763118.638798, -0.047884, 0.029479, -9.800964, -0.003279, 0.002912, -0.001586
1763763118.648816, -0.027234, 0.026935, -9.774029, -0.001743, 0.002221, -0.003652
1763763118.658798, -0.050428, 0.022745, -9.797223, -0.004269, 0.001819, -0.002861
1763763118.668396, -0.042198, 0.017208, -9.777471, -0.001300, 0.003200, -0.000682
1763763118.678826, -0.054019, 0.027683, -9.773879, -0.005049, 0.002807, -0.001867
1763763118.688800, -0.054618, 0.015113, -9.799318, -0.001977, 0.002470, -0.001127
1763763118.698812, -0.055665, 0.022895, -9.767445, -0.002997, 0.002745, -0.003413
1763763118.708800, -0.051026, 0.021249, -9.794230, -0.003349, 0.002243, -0.001327
1763763118.718525, -0.034866, 0.035464, -9.774478, -0.001872, 0.002649, -0.003598
1763763118.728813, -0.050428, 0.031424, -9.788544, -0.004875, 0.002517, -0.002894
1763763118.738803, -0.039654, 0.023044, -9.762208, -0.002272, 0.003062, -0.001224
1763763118.748806, -0.060753, 0.032022, -9.779566, -0.002800, 0.002788, -0.003377
1763763118.758814, -0.043844, 0.014964, -9.790489, -0.003503, 0.003303, -0.001784
1763763118.767839, -0.059705, 0.019453, -9.790788, -0.003981, 0.002659, -0.002840
1763763118.778797, -0.064793, 0.008829, -9.764153, -0.002866, 0.002594, -0.000744
1763763118.788801, -0.044442, 0.022595, -9.764452, -0.003231, 0.004076, -0.002250
1763763118.798808, -0.061651, 0.028730, -9.802759, -0.004369, 0.002855, -0.002611
1763763118.808804, -0.049530, 0.031424, -9.757120, -0.001190, 0.002451, -0.002041
1763763118.818811, -0.049979, 0.020949, -9.790788, -0.003949, 0.003677, -0.001809
1763763118.828832, -0.040253, 0.016161, -9.771934, -0.001576, 0.003721, -0.002409
1763763118.837829, -0.054318, 0.030227, -9.782858, -0.004796, 0.001276, -0.004401
1763763118.848804, -0.043545, 0.026635, -9.776872, -0.001965, 0.003047, -0.003487
1763763118.858803, -0.046837, 0.030227, -9.773131, -0.005021, 0.002704, -0.002072
1763763118.868823, -0.033220, 0.029329, -9.805902, -0.003745, 0.004140, -0.002212
1763763118.878805, -0.047435, 0.024690, -9.760861, -0.002944, 0.002682, -0.002759
1763763118.888803, -0.050727, 0.017358, -9.802759, -0.002932, 0.002911, -0.001393
1763763118.898834, -0.041899, 0.033070, -9.765500, -0.002864, 0.002704, -0.003089
1763763118.908812, -0.065092, 0.034417, -9.789891, -0.003914, 0.003043, -0.001956
1763763118.918803, -0.042347, 0.029179, -9.770587, -0.003956, 0.002610, -0.000995
1763763118.928834, -0.047435, 0.017807, -9.783905, -0.004863, 0.001782, -0.002545
1763763118.938803, -0.049530, 0.014964, -9.793183, -0.001926, 0.002124, -0.002328
1763763118.948806, -0.051625, 0.025738, -9.754426, -0.001961, 0.002911, -0.002858
1763763118.958806, -0.046088, 0.033818, -9.803508, -0.003891, 0.004203, -0.002859
1763763118.968806, -0.053121, 0.018854, -9.783905, -0.002681, 0.003849, -0.002445
1763763118.978806, -0.054019, 0.029329, -9.767146, -0.003241, 0.004562, -0.001725
1763763118.988803, -0.055815, 0.029628, -9.773580, -0.001072, 0.004034, -0.001524
1763763118.998803, -0.052523, 0.027982, -9.783606, -0.002866, 0.001680, -0.004094
1763763119.008805, -0.040851, 0.016610, -9.771036, -0.003235, 0.003302, -0.001560
1763763119.018805, -0.038307, 0.013767, -9.771336, -0.004173, 0.002873, -0.002690
1763763119.028807, -0.036811, 0.029928, -9.794829, -0.004367, 0.002918, -0.001854
1763763119.038833, -0.046088, 0.026336, -9.771485, -0.001990, 0.003690, -0.002497
1763763119.048806, -0.062249, 0.018256, -9.793332, -0.003960, 0.002792, -0.002646
1763763119.058809, -0.060304, 0.022146, -9.761908, -0.004112, 0.004237, -0.002568
1763763119.068834, -0.055067, 0.028282, -9.787347, -0.004675, 0.002391, -0.001938
1763763119.078807, -0.042497, 0.021249, -9.762208, -0.003679, 0.002880, -0.001898
1763763119.088806, -0.042796, 0.041001, -9.780912, -0.001764, 0.001895, -0.002363
1763763119.098806, -0.047734, 0.026486, -9.809942, -0.002513, 0.003680, -0.002570
1763763119.108813, -0.036661, 0.021997, -9.758916, -0.002067, 0.002624, -0.003516
1763763119.118807, -0.058059, 0.024690, -9.807249, -0.003888, 0.002875, -0.002858
1763763119.128809, -0.047136, 0.013318, -9.772383, -0.002111, 0.003153, -0.002625
1763763119.138807, -0.052523, 0.024391, -9.779266, -0.004298, 0.003224, -0.003078
1763763119.148824, -0.061501, 0.011372, -9.790489, -0.002164, 0.001988, -0.001666
1763763119.158807, -0.064643, 0.040103, -9.777171, -0.005353, 0.002698, -0.004328
1763763119.168806, -0.042946, 0.022296, -9.796175, -0.001875, 0.004634, -0.003129
1763763119.178812, -0.058808, 0.012719, -9.781960, -0.003134, 0.002577, -0.002422
1763763119.188834, -0.041450, 0.016759, -9.787197, -0.001722, 0.002969, -0.001312
1763763119.198807, -0.055216, 0.029030, -9.765649, -0.001756, 0.004049, -0.002222
1763763119.208808, -0.050278, 0.017957, -9.795427, -0.003782, 0.002905, -0.003114
1763763119.217917, -0.042347, 0.020949, -9.748890, -0.002289, 0.002384, -0.001505
1763763119.228837, -0.045490, 0.027533, -9.797821, -0.004108, 0.004292, -0.002095
1763763119.238808, -0.041899, 0.012869, -9.794080, -0.002446, 0.003271, -0.002821
1763763119.248808, -0.052224, 0.013018, -9.779715, -0.001785, 0.002328, -0.003691
1763763119.258820, -0.051924, 0.014216, -9.772233, -0.003998, 0.003729, -0.004348
1763763119.268836, -0.050578, 0.023343, -9.780463, -0.003689, 0.001174, -0.001403
1763763119.278809, -0.052074, 0.027833, -9.810541, -0.002923, 0.003611, -0.002415
1763763119.288807, -0.050428, 0.016460, -9.767295, -0.001796, 0.002308, -0.000988
1763763119.298836, -0.048931, 0.025139, -9.781062, -0.003004, 0.004388, -0.002909
1763763119.308811, -0.032172, 0.031873, -9.785701, -0.003510, 0.002628, -0.003623
1763763119.318813, -0.050129, 0.038756, -9.764153, -0.004605, 0.003333, -0.001553
1763763119.328834, -0.044442, 0.021697, -9.777171, -0.002539, 0.004339, -0.002953
1763763119.338809, -0.037260, 0.021249, -9.781062, -0.002952, 0.002119, -0.002377
1763763119.348809, -0.060603, 0.026336, -9.799767, -0.004593, 0.003985, -0.003197
1763763119.357837, -0.047734, 0.029479, -9.749189, -0.001672, 0.002779, -0.001725
1763763119.368842, -0.046837, 0.028132, -9.786150, -0.001242, 0.002538, -0.002478
1763763119.378813, -0.046088, 0.027234, -9.773580, -0.002460, 0.002180, -0.002260
1763763119.388810, -0.058059, 0.019902, -9.783007, -0.003155, 0.003045, -0.002693
1763763119.398836, -0.030526, 0.009726, -9.782858, -0.002476, 0.004195, -0.002683
1763763119.407829, -0.056713, 0.025887, -9.782409, -0.003275, 0.002620, -0.001480
1763763119.418812, -0.054618, 0.032771, -9.790788, -0.002710, 0.002903, -0.003006
1763763119.428813, -0.041300, 0.020051, -9.769989, -0.004194, 0.001654, -0.001618
1763763119.438801, -0.055665, 0.018256, -9.822960, -0.004890, 0.003245, -0.001595
1763763119.448809, -0.046986, 0.017059, -9.759813, -0.000221, 0.003097, -0.002796
1763763119.457838, -0.051026, 0.029628, -9.777471, -0.004117, 0.002271, -0.001794
1763763119.468816, -0.049530, 0.020500, -9.787347, -0.002568, 0.002245, -0.002327
1763763119.478812, -0.049829, 0.031424, -9.775226, -0.003785, 0.002365, -0.003866
1763763119.488831, -0.048034, 0.008829, -9.786748, -0.003533, 0.003112, -0.000822
1763763119.498817, -0.056563, 0.024989, -9.767445, -0.002693, 0.004214, -0.001183
1763763119.507847, -0.041749, 0.021099, -9.791686, -0.002103, 0.002365, -0.001720
1763763119.518812, -0.048034, 0.035165, -9.768792, -0.001484, 0.003182, -0.002407
1763763119.528101, -0.051924, 0.022745, -9.794080, -0.005102, 0.004020, -0.002570
1763763119.538812, -0.041450, 0.018106, -9.784953, -0.002393, 0.002328, -0.004304
1763763119.548812, -0.049680, 0.018256, -9.773430, -0.003316, 0.002438, -0.001723
1763763119.558812, -0.055815, 0.018555, -9.780314, -0.002561, 0.002700, -0.001782
1763763119.568842, -0.064195, 0.032022, -9.768941, -0.002980, 0.003763, -0.002287
1763763119.578813, -0.040103, 0.019453, -9.792135, -0.003375, 0.002512, -0.001684
1763763119.588815, -0.048333, 0.037709, -9.774029, -0.004170, 0.002634, -0.002035
1763763119.598833, -0.058808, 0.026037, -9.778967, -0.004548, 0.002713, -0.003408
1763763119.607869, -0.042497, 0.022146, -9.779715, -0.001697, 0.004047, -0.004078
1763763119.618815, -0.048483, 0.029778, -9.797672, -0.003405, 0.002072, -0.002945
1763763119.628814, -0.058059, 0.025738, -9.760412, -0.001166, 0.003770, -0.001377
1763763119.638840, -0.053421, 0.024241, -9.796475, -0.005037, 0.004317, -0.001928
1763763119.648813, -0.042198, 0.026187, -9.793183, -0.003571, 0.003602, -0.003669
1763763119.657873, -0.050428, 0.033818, -9.762208, -0.002655, 0.003238, -0.003076
1763763119.668830, -0.053421, 0.026935, -9.784055, -0.003077, 0.002324, -0.002678
1763763119.678818, -0.045191, 0.029329, -9.780912, -0.002312, 0.002415, -0.001926
1763763119.688816, -0.042796, 0.013617, -9.801712, -0.002632, 0.003761, -0.002037
1763763119.698845, -0.039804, 0.008978, -9.763554, -0.002631, 0.002983, -0.000636
1763763119.707883, -0.039055, 0.008380, -9.789891, -0.003586, 0.003291, -0.002221
1763763119.718816, -0.046388, 0.007183, -9.785102, -0.002487, 0.002611, -0.000966
1763763119.728842, -0.041450, 0.024391, -9.760562, -0.001894, 0.003065, -0.002921
1763763119.738816, -0.053121, 0.018854, -9.795577, -0.003262, 0.003365, -0.001656
1763763119.748821, -0.043096, 0.011971, -9.769091, -0.001645, 0.003102, -0.001811
1763763119.757892, -0.053870, 0.028431, -9.770887, -0.004094, 0.002671, -0.002613
1763763119.768823, -0.033369, 0.021997, -9.771934, -0.002315, 0.003467, -0.001814
1763763119.778833, -0.055366, 0.020201, -9.786748, -0.004976, 0.003129, -0.001365
1763763119.788657, -0.041300, 0.034566, -9.787646, -0.003049, 0.003673, -0.001404
1763763119.798715, -0.049979, 0.021249, -9.774179, -0.003462, 0.002124, -0.003342
1763763119.807904, -0.054318, 0.022296, -9.791686, -0.002651, 0.003338, -0.001137
1763763119.818859, -0.057760, 0.037709, -9.770737, -0.003027, 0.003223, -0.001867
1763763119.828829, -0.049530, 0.027384, -9.787796, -0.001583, 0.002623, -0.003649
1763763119.838820, -0.028132, 0.024989, -9.780015, -0.002009, 0.003411, -0.002414
1763763119.848818, -0.045939, 0.022745, -9.811438, -0.005686, 0.002198, -0.002037
1763763119.858821, -0.039804, 0.026785, -9.770438, -0.002088, 0.002536, -0.002551
1763763119.868818, -0.064045, 0.026935, -9.763255, -0.003282, 0.003938, -0.003108
1763763119.878831, -0.046238, 0.019603, -9.780613, -0.002387, 0.003212, -0.001870
1763763119.888853, -0.048034, 0.032471, -9.772533, 0.006350, 0.004442, -0.002823
1763763119.898821, -0.063895, 0.022745, -9.768941, -0.004753, 0.002060, -0.000841
1763763119.908815, -0.047734, 0.031424, -9.812336, 0.000411, 0.002564, -0.003272
1763763119.918828, -0.056563, 0.038756, -9.774628, -0.004708, 0.003063, -0.002255
1763763119.928818, -0.047435, 0.030526, -9.798121, -0.001300, 0.001935, -0.002638
1763763119.938825, -0.047585, 0.024541, -9.745299, -0.004572, 0.002038, -0.003205
1763763119.948820, -0.045041, 0.019303, -9.793482, -0.003298, 0.003485, -0.001876
1763763119.958819, -0.068085, 0.022895, -9.773131, -0.003432, 0.003649, -0.002705
1763763119.968844, -0.055964, 0.030825, -9.772533, -0.002573, 0.002419, -0.001190
1763763119.978821, -0.052822, 0.025139, -9.775226, -0.003274, 0.003177, -0.003546
1763763119.988818, -0.055216, 0.007033, -9.818471, -0.006773, 0.003426, -0.002658
1763763119.998825, -0.049231, 0.024092, -9.799018, -0.009762, 0.003065, -0.002054